Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   '医', '十', '升', '半', '卑', '单', '卖', '南', '博', '卜', '卡', '卫', '危', '即', '却', '卷'
   '历', '厉', '压', '厌', '厚', '原', '厢', '去', '参', '又', '叉', '及', '友', '双', '反', '发'
   '取', '受', '变', '叙', '口', '古', '句', '另', '只', '叫', '召', '可', '台', '史', '右', '叶'
   '号', '司', '叹', '吃', '各', '合', '同', '名', '后', '吐', '向', '吓', '吗', '吞', '否', '吧'
   '含', '听', '启', '吸', '吹', '吻', '吼', '呃', '呆', '告', '员', '呢', '周', '味', '呵', '呼'
   '命', '咀', '和', '咖', '咪', '咬', '品', '哇', '哈', '哑', '哟', '哥', '哦', '哪', '唔', '唤'
   '售', '唱', '啃', '商', '啊', '啡', '啥', '啦', '喂', '善', '喔', '喜', '喵', '喷', '嗨', '嗯'
   '嗷', '嘎', '嘭', '嘴', '嘿', '噜', '噢', '器', '嚼', '四', '回', '因', '团', '园', '困', '围'
   '固', '图', '圆', '圈', '土', '在', '地', '场', '圾', '均', '坏', '坐', '坑', '块', '坚', '坟'
   '坪', '垃', '型', '垒', '埃', '埋', '城', '域', '培', '基', '堂', '堆', '塌', '塘', '塞', '填'
   '境', '墓', '墙', '增', '壁', '士', '声', '壳', '壶', '处', '备', '复', '外', '多', '夜', '够'
   '大', '天', '太', '夫', '失', '头', '夹', '奇', '奉', '奋', '奖', '套', '女', '她', '好', '如'
   '妨', '始', '威', '婆', '婪', '子', '字', '存', '孢', '季', '学', '孩', '它', '宇', '守', '安'
   '完', '官', '宙', '定', '宜', '宝', '实', '宠', '宣', '室', '害', '家', '容', '寂', '密', '富'
   '寒', '察', '对', '寻', '导', '射', '将', '小', '少', '尔', '尖', '尚', '尝', '就', '尸', '尺'
   '尽', '尾', '居', '屋', '屏', '展', '属', '履', '山', '岁', '川', '工', '左', '巧', '巨', '巫'
   '差', '己', '已', '币', '布', '师', '希', '帜', '帝', '带', '帮', '常', '幕', '干', '平', '年'
   '并', '幸', '幻', '幼', '庆', '序', '应', '底', '店', '度', '座', '庭', '康', '建', '开', '异'
   '弃', '弄', '弊', '式', '引', '弗', '弟', '张', '弱', '弹', '强', '归', '当', '录', '形', '影'
   '役', '往', '待', '很', '律', '得', '御', '微', '德', '心', '必', '忌', '忍', '志', '忘', '忙'
   '忠', '忧', '快', '念', '态', '怎', '怒', '怕', '怖', '思', '急', '性', '怨', '怪', '怯', '总'
   '恋', '恐', '恒', '恢', '恨', '息', '恰', '恶', '悉', '悍', '您', '悲', '情', '惊', '惑', '想'
   '愈', '愉', '意', '感', '愿', '慌', '慎', '慢', '慧', '懂', '懈', '懒', '戏', '成', '我', '或'
   '战', '戴', '户', '房', '所', '扁', '手', '才', '扎', '打', '扔', '扣', '执', '扫', '扭', '扮'
   '扶', '批', '找', '承', '技', '把', '投', '抗', '抛', '护', '报', '抱', '抵', '担', '拉', '拍'
   '拒', '拓', '拔', '拖', '拜', '拥', '拨', '择', '括', '拾', '拿', '持', '按', '挑', '挖', '挡'
   '挣', '挤', '挥', '挺', '捡', '换', '授', '掉', '掌', '排', '掘', '接', '推', '掷', '描', '提'
   '握', '搞', '搬', '搭', '摆', '摇', '摔', '摧', '摩', '撑', '撞', '播', '擅', '操', '攒', '支'
   '收', '改', '攻', '放', '效', '敌', '救', '教', '敢', '散', '敬', '数', '敲', '整', '文', '斗'
   '料', '断', '斯', '新', '方', '施', '旁', '旅', '旋', '族', '旗', '无', '日', '早', '时', '明'
   '易', '星', '是', '显', '晚', '普', '景', '晴', '智', '暂', '暗', '暴', '更', '曾', '替', '最'
   '有', '朋', '服', '望', '期', '木', '未', '末', '本', '术', '朵', '机', '杀', '杂', '权', '杆'
   '束', '条', '来', '杯', '松', '板', '极', '林', '枚', '果', '枪', '架', '柄', '某', '柔', '查'
   '栅', '标', '栏', '树', '栗', '株', '样', '格', '栽', '桃', '框', '案', '桌', '桨', '桩', '桶'
   '梦', '梯', '检', '棋', '森', '棵', '植', '椒', '楚', '榄', '榨', '槽', '模', '樱', '橄', '橇'
   '橡', '檐', '次', '欢', '欧', '款', '止', '正', '此', '步', '死', '殊', '残', '段', '毁', '母'
   '每', '比', '毕', '毛', '气', '氧', '水', '永', '求', '池', '沉', '沙', '没', '河', '油', '治'
   '法', '泡', '波', '泥', '注', '泳', '洁', '洒', '洞', '洲', '活', '派', '浇', '测', '济', '浏'
   '浓', '浪', '浮', '海', '涂', '消', '深', '混', '淹', '添', '清', '温', '渴', '游', '溅', '源'
   '满', '滴', '漂', '漏', '演', '漠', '潜', '潮', '激', '灌', '火', '灭', '灯', '炬', '炮', '炸'
   '点', '烁', '烂', '烈', '烛', '烟', '烤', '烧', '热', '焕', '然', '照', '熟', '爆', '爬', '爱'
   '爵', '父', '爷', '爽', '片', '版', '牌', '牙', '牛', '物', '特', '犯', '状', '狂', '狗', '狡'
   '独', '狮', '猎', '猛', '猪', '猫', '献', '率', '玉', '王', '玩', '环', '现', '玻', '珍', '球'
   '理', '琴', '瑞', '璃', '瓜', '瓶', '瓷', '甚', '生', '用', '由', '甲', '申', '电', '男', '画'
   '界', '留', '略', '疗', '疯', '痴', '瘦', '瘫', '白', '的', '皆', '皮', '皱', '盆', '益', '盏'
   '监', '盒', '盔', '盛', '目', '盯', '盲', '直', '相', '盾', '眉', '看', '真', '眠', '眼', '着'
   '睛', '睡', '瞅', '瞧', '知', '短', '石', '矿', '码', '研', '砰', '破', '砸', '础', '硬', '确'
   '碍', '碎', '碑', '碟', '碰', '碳', '碾', '磁', '示', '礼', '社', '祝', '神', '票', '禁', '福'
   '离', '秀', '私', '种', '科', '秘', '称', '移', '程', '稍', '究', '空', '穿', '突', '窃', '窗'
   '窝', '立', '竖', '站', '竞', '竟', '童', '笑', '第', '等', '答', '签', '简', '算', '管', '篮'
   '簧', '米', '类', '粉', '粒', '粗', '精', '糊', '糕', '糖', '系', '素', '索', '紧', '累', '红'
   '纤', '约', '级', '纯', '纸', '纽', '线', '练', '组', '细', '终', '绍', '经', '结', '绕', '给'
   '络', '绝', '统', '继', '绩', '续', '维', '绷', '缓', '编', '缠', '缩', '缸', '缺', '网', '罕'
   '置', '美', '群', '老', '考', '者', '而', '耐', '耳', '耶', '聊', '职', '联', '聚', '聪', '肉'
   '肚', '股', '肤', '肥', '肩', '肯', '育', '胆', '背', '胎', '胜', '胞', '胡', '胰', '能', '脆'
   '脑', '脚', '脱', '腐', '腺', '腾', '腿', '自', '臭', '至', '致', '舍', '舞', '般', '良', '色'
   '艺', '节', '花', '芽', '苗', '若', '苦', '英', '茂', '范', '茄', '茸', '草', '荐', '莱', '莲'
   '获', '菇', '菊', '菜', '菲', '萝', '营', '落', '著', '葵', '蒜', '藏', '蘑', '虑', '虫', '虽'
   '蛋', '蜗', '蜡', '螺', '行', '街', '衡', '补', '表', '袋', '被', '袭', '裁', '装', '西', '要'
   '见', '观', '规', '视', '览', '觉', '角', '解', '触', '言', '警', '计', '认', '讨', '让', '训'
   '议', '记', '讲', '讶', '许', '论', '设', '访', '证', '识', '诉', '试', '诚', '话', '该', '详'
   '诫', '误', '诱', '说', '请', '读', '谁', '调', '谊', '谢', '谨', '豆', '豌', '豚', '象', '豪'
   '贞', '负', '责', '败', '账', '货', '质', '贪', '购', '贴', '贵', '费', '贺', '贼', '资', '赌'
   '赐', '赖', '赚', '赛', '赞', '赢', '走', '赶', '起', '越', '趣', '足', '跃', '跑', '距', '跟'
   '跨', '路', '跳', '踏', '踢', '踩', '蹈', '蹦', '身', '躯', '躲', '车', '转', '轮', '软', '轻'
   '载', '较', '辆', '辑', '输', '辣', '辨', '边', '达', '迅', '过', '迎', '运', '近', '返', '还'
   '这', '进', '远', '违', '连', '述', '迷', '追', '退', '送', '适', '逃', '选', '透', '途', '通'
   '速', '造', '遇', '道', '遗', '遛', '遭', '避', '那', '邻', '郁', '郊', '部', '都', '鄙', '配'
   '酵', '酷', '醒', '采', '释', '里', '重', '野', '量', '金', '鉴', '钢', '钥', '钮', '钱', '钻'
   '铁', '铠', '铲', '银', '链', '销', '锁', '锄', '锋', '错', '锤', '锹', '镇', '长', '门', '闪'
   '闭', '问', '闯', '闲', '间', '闷', '队', '防', '阳', '阵', '阶', '阿', '附', '际', '降', '限'
   '院', '除', '险', '陶', '陷', '随', '隐', '隔', '障', '隧', '难', '集', '雨', '雪', '雷', '雾'
   '需', '震', '霸', '青', '静', '非', '靠', '面', '韧', '音', '页', '顶', '顺', '须', '顾', '顿'
   '频', '颗', '题', '颜', '额', '颤', '风', '飙', '飞', '食', '餐', '馆', '首', '马', '驱', '验'
   '骑', '髓', '高', '鬼', '魔', '鱼', '鲁', '鸡', '鸣', '鸭', '麻', '黄', '黑', '黠', '鼠', '鼹'
   '齿', '龄', '！', '（', '）', '，', '．', '：', '；', '？' );

Define WidthList0
 (   3,   5,   4,   7,   8,  13,  11,   2,   4,   4,   8,   8,   4,   7,   3,   4
     8,   8,   8,   8,   8,   8,   8,   8,   8,   8,   3,   4,   8,   8,   8,   7
    10,  11,  10,  10,  11,  10,   9,  11,  11,   5,   6,  11,   9,  12,  11,  11
     9,  11,  10,   9,  11,  11,  10,  13,  11,   9,   9,   5,   4,   5,   4,   7
     4,   7,   8,   7,   8,   7,   5,   7,   8,   4,   4,   8,   4,  11,   8,   8
     8,   8,   6,   7,   4,   8,   7,  11,   7,   7,   7,   5,   3,   5,   8,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14,  14
    14,  14,  14,  14,  14,  14,  14,  14,  14,  14 );

Define RectList0
 ( (  0,   0,  0,  0), (  0,   0, 24, 24), ( 24,   0, 24, 24), ( 48,   0, 24, 24)
   ( 72,   0, 24, 24), ( 96,   0, 24, 24), (120,   0, 24, 24), (144,   0, 24, 24)
   (168,   0, 24, 24), (192,   0, 24, 24), (216,   0, 24, 24), (240,   0, 24, 24)
   (264,   0, 24, 24), (288,   0, 24, 24), (312,   0, 24, 24), (336,   0, 24, 24)
   (360,   0, 24, 24), (384,   0, 24, 24), (408,   0, 24, 24), (432,   0, 24, 24)
   (456,   0, 24, 24), (480,   0, 24, 24), (504,   0, 24, 24), (528,   0, 24, 24)
   (552,   0, 24, 24), (576,   0, 24, 24), (600,   0, 24, 24), (624,   0, 24, 24)
   (648,   0, 24, 24), (672,   0, 24, 24), (696,   0, 24, 24), (720,   0, 24, 24)
   (744,   0, 24, 24), (768,   0, 24, 24), (792,   0, 24, 24), (816,   0, 24, 24)
   (840,   0, 24, 24), (864,   0, 24, 24), (888,   0, 24, 24), (912,   0, 24, 24)
   (936,   0, 24, 24), (  0,  24, 24, 24), ( 24,  24, 24, 24), ( 48,  24, 24, 24)
   ( 72,  24, 24, 24), ( 96,  24, 24, 24), (120,  24, 24, 24), (144,  24, 24, 24)
   (168,  24, 24, 24), (192,  24, 24, 24), (216,  24, 24, 24), (240,  24, 24, 24)
   (264,  24, 24, 24), (288,  24, 24, 24), (312,  24, 24, 24), (336,  24, 24, 24)
   (360,  24, 24, 24), (384,  24, 24, 24), (408,  24, 24, 24), (432,  24, 24, 24)
   (456,  24, 24, 24), (480,  24, 24, 24), (504,  24, 24, 24), (528,  24, 24, 24)
   (552,  24, 24, 24), (576,  24, 24, 24), (600,  24, 24, 24), (624,  24, 24, 24)
   (648,  24, 24, 24), (672,  24, 24, 24), (696,  24, 24, 24), (720,  24, 24, 24)
   (744,  24, 24, 24), (768,  24, 24, 24), (792,  24, 24, 24), (816,  24, 24, 24)
   (840,  24, 24, 24), (864,  24, 24, 24), (888,  24, 24, 24), (912,  24, 24, 24)
   (936,  24, 24, 24), (  0,  48, 24, 24), ( 24,  48, 24, 24), ( 48,  48, 24, 24)
   ( 72,  48, 24, 24), ( 96,  48, 24, 24), (120,  48, 24, 24), (144,  48, 24, 24)
   (168,  48, 24, 24), (192,  48, 24, 24), (216,  48, 24, 24), (240,  48, 24, 24)
   (264,  48, 24, 24), (288,  48, 24, 24), (312,  48, 24, 24), (336,  48, 24, 24)
   (360,  48, 24, 24), (384,  48, 24, 24), (408,  48, 24, 24), (432,  48, 24, 24)
   (456,  48, 24, 24), (480,  48, 24, 24), (504,  48, 24, 24), (528,  48, 24, 24)
   (552,  48, 24, 24), (576,  48, 24, 24), (600,  48, 24, 24), (624,  48, 24, 24)
   (648,  48, 24, 24), (672,  48, 24, 24), (696,  48, 24, 24), (720,  48, 24, 24)
   (744,  48, 24, 24), (768,  48, 24, 24), (792,  48, 24, 24), (816,  48, 24, 24)
   (840,  48, 24, 24), (864,  48, 24, 24), (888,  48, 24, 24), (912,  48, 24, 24)
   (936,  48, 24, 24), (  0,  72, 24, 24), ( 24,  72, 24, 24), ( 48,  72, 24, 24)
   ( 72,  72, 24, 24), ( 96,  72, 24, 24), (120,  72, 24, 24), (144,  72, 24, 24)
   (168,  72, 24, 24), (192,  72, 24, 24), (216,  72, 24, 24), (240,  72, 24, 24)
   (264,  72, 24, 24), (288,  72, 24, 24), (312,  72, 24, 24), (336,  72, 24, 24)
   (360,  72, 24, 24), (384,  72, 24, 24), (408,  72, 24, 24), (432,  72, 24, 24)
   (456,  72, 24, 24), (480,  72, 24, 24), (504,  72, 24, 24), (528,  72, 24, 24)
   (552,  72, 24, 24), (576,  72, 24, 24), (600,  72, 24, 24), (624,  72, 24, 24)
   (648,  72, 24, 24), (672,  72, 24, 24), (696,  72, 24, 24), (720,  72, 24, 24)
   (744,  72, 24, 24), (768,  72, 24, 24), (792,  72, 24, 24), (816,  72, 24, 24)
   (840,  72, 24, 24), (864,  72, 24, 24), (888,  72, 24, 24), (912,  72, 24, 24)
   (936,  72, 24, 24), (  0,  96, 24, 24), ( 24,  96, 24, 24), ( 48,  96, 24, 24)
   ( 72,  96, 24, 24), ( 96,  96, 24, 24), (120,  96, 24, 24), (144,  96, 24, 24)
   (168,  96, 24, 24), (192,  96, 24, 24), (216,  96, 24, 24), (240,  96, 24, 24)
   (264,  96, 24, 24), (288,  96, 24, 24), (312,  96, 24, 24), (336,  96, 24, 24)
   (360,  96, 24, 24), (384,  96, 24, 24), (408,  96, 24, 24), (432,  96, 24, 24)
   (456,  96, 24, 24), (480,  96, 24, 24), (504,  96, 24, 24), (528,  96, 24, 24)
   (552,  96, 24, 24), (576,  96, 24, 24), (600,  96, 24, 24), (624,  96, 24, 24)
   (648,  96, 24, 24), (672,  96, 24, 24), (696,  96, 24, 24), (720,  96, 24, 24)
   (744,  96, 24, 24), (768,  96, 24, 24), (792,  96, 24, 24), (816,  96, 24, 24)
   (840,  96, 24, 24), (864,  96, 24, 24), (888,  96, 24, 24), (912,  96, 24, 24)
   (936,  96, 24, 24), (  0, 120, 24, 24), ( 24, 120, 24, 24), ( 48, 120, 24, 24)
   ( 72, 120, 24, 24), ( 96, 120, 24, 24), (120, 120, 24, 24), (144, 120, 24, 24)
   (168, 120, 24, 24), (192, 120, 24, 24), (216, 120, 24, 24), (240, 120, 24, 24)
   (264, 120, 24, 24), (288, 120, 24, 24), (312, 120, 24, 24), (336, 120, 24, 24)
   (360, 120, 24, 24), (384, 120, 24, 24), (408, 120, 24, 24), (432, 120, 24, 24)
   (456, 120, 24, 24), (480, 120, 24, 24), (504, 120, 24, 24), (528, 120, 24, 24)
   (552, 120, 24, 24), (576, 120, 24, 24), (600, 120, 24, 24), (624, 120, 24, 24)
   (648, 120, 24, 24), (672, 120, 24, 24), (696, 120, 24, 24), (720, 120, 24, 24)
   (744, 120, 24, 24), (768, 120, 24, 24), (792, 120, 24, 24), (816, 120, 24, 24)
   (840, 120, 24, 24), (864, 120, 24, 24), (888, 120, 24, 24), (912, 120, 24, 24)
   (936, 120, 24, 24), (  0, 144, 24, 24), ( 24, 144, 24, 24), ( 48, 144, 24, 24)
   ( 72, 144, 24, 24), ( 96, 144, 24, 24), (120, 144, 24, 24), (144, 144, 24, 24)
   (168, 144, 24, 24), (192, 144, 24, 24), (216, 144, 24, 24), (240, 144, 24, 24)
   (264, 144, 24, 24), (288, 144, 24, 24), (312, 144, 24, 24), (336, 144, 24, 24)
   (360, 144, 24, 24), (384, 144, 24, 24), (408, 144, 24, 24), (432, 144, 24, 24)
   (456, 144, 24, 24), (480, 144, 24, 24), (504, 144, 24, 24), (528, 144, 24, 24)
   (552, 144, 24, 24), (576, 144, 24, 24), (600, 144, 24, 24), (624, 144, 24, 24)
   (648, 144, 24, 24), (672, 144, 24, 24), (696, 144, 24, 24), (720, 144, 24, 24)
   (744, 144, 24, 24), (768, 144, 24, 24), (792, 144, 24, 24), (816, 144, 24, 24)
   (840, 144, 24, 24), (864, 144, 24, 24), (888, 144, 24, 24), (912, 144, 24, 24)
   (936, 144, 24, 24), (  0, 168, 24, 24), ( 24, 168, 24, 24), ( 48, 168, 24, 24)
   ( 72, 168, 24, 24), ( 96, 168, 24, 24), (120, 168, 24, 24), (144, 168, 24, 24)
   (168, 168, 24, 24), (192, 168, 24, 24), (216, 168, 24, 24), (240, 168, 24, 24)
   (264, 168, 24, 24), (288, 168, 24, 24), (312, 168, 24, 24), (336, 168, 24, 24)
   (360, 168, 24, 24), (384, 168, 24, 24), (408, 168, 24, 24), (432, 168, 24, 24)
