Define CharList0
 ( ' ', '!', '\"', '#', '$', '%', '&', '\'', '(', ')', '*', '+', ',', '-', '.', '/'
   '0', '1', '2', '3', '4', '5', '6', '7', '8', '9', ':', ';', '<', '=', '>', '?'
   '医', '十', '升', '半', '卑', '单', '卖', '南', '博', '卜', '卡', '卫', '危', '即', '却', '卷'
   '历', '厉', '压', '厌', '厚', '原', '厢', '去', '参', '又', '叉', '及', '友', '双', '反', '发'
   '取', '受', '变', '叙', '口', '古', '句', '另', '只', '叫', '召', '可', '台', '史', '右', '叶'
   '号', '司', '叹', '吃', '各', '合', '同', '名', '后', '吐', '向', '吓', '吗', '吞', '否', '吧'
   '含', '听', '启', '吸', '吹', '吻', '吼', '呃', '呆', '告', '员', '呢', '周', '味', '呵', '呼'
   '命', '咀', '和', '咖', '咪', '咬', '品', '哇', '哈', '哑', '哟', '哥', '哦', '哪', '唔', '唤'
   '售', '唱', '啃', '商', '啊', '啡', '啥', '啦', '喂', '善', '喔', '喜', '喵', '喷', '嗨', '嗯'
   '嗷', '嘎', '嘭', '嘴', '嘿', '噜', '噢', '器', '嚼', '四', '回', '因', '团', '园', '困', '围'
   '固', '图', '圆', '圈', '土', '在', '地', '场', '圾', '均', '坏', '坐', '坑', '块', '坚', '坟'
   '坪', '垃', '型', '垒', '埃', '埋', '城', '域', '培', '基', '堂', '堆', '塌', '塘', '塞', '填'
   '境', '墓', '墙', '增', '壁', '士', '声', '壳', '壶', '处', '备', '复', '外', '多', '夜', '够'
   '大', '天', '太', '夫', '失', '头', '夹', '奇', '奉', '奋', '奖', '套', '女', '她', '好', '如'
   '妨', '始', '威', '婆', '婪', '子', '字', '存', '孢', '季', '学', '孩', '它', '宇', '守', '安'
   '完', '官', '宙', '定', '宜', '宝', '实', '宠', '宣', '室', '害', '家', '容', '寂', '密', '富'
   '寒', '察', '对', '寻', '导', '射', '将', '小', '少', '尔', '尖', '尚', '尝', '就', '尸', '尺'
   '尽', '尾', '居', '屋', '屏', '展', '属', '履', '山', '岁', '川', '工', '左', '巧', '巨', '巫'
   '差', '己', '已', '币', '布', '师', '希', '帜', '帝', '带', '帮', '常', '幕', '干', '平', '年'
   '并', '幸', '幻', '幼', '庆', '序', '应', '底', '店', '度', '座', '庭', '康', '建', '开', '异'
   '弃', '弄', '弊', '式', '引', '弗', '弟', '张', '弱', '弹', '强', '归', '当', '录', '形', '影'
   '役', '往', '待', '很', '律', '得', '御', '微', '德', '心', '必', '忌', '忍', '志', '忘', '忙'
   '忠', '忧', '快', '念', '态', '怎', '怒', '怕', '怖', '思', '急', '性', '怨', '怪', '怯', '总'
   '恋', '恐', '恒', '恢', '恨', '息', '恰', '恶', '悉', '悍', '您', '悲', '情', '惊', '惑', '想'
   '愈', '愉', '意', '感', '愿', '慌', '慎', '慢', '慧', '懂', '懈', '懒', '戏', '成', '我', '或'
   '战', '戴', '户', '房', '所', '扁', '手', '才', '扎', '打', '扔', '扣', '执', '扫', '扭', '扮'
   '扶', '批', '找', '承', '技', '把', '投', '抗', '抛', '护', '报', '抱', '抵', '担', '拉', '拍'
   '拒', '拓', '拔', '拖', '拜', '拥', '拨', '择', '括', '拾', '拿', '持', '按', '挑', '挖', '挡'
   '挣', '挤', '挥', '挺', '捡', '换', '授', '掉', '掌', '排', '掘', '接', '推', '掷', '描', '提'
   '握', '搞', '搬', '搭', '摆', '摇', '摔', '摧', '摩', '撑', '撞', '播', '擅', '操', '攒', '支'
   '收', '改', '攻', '放', '效', '敌', '救', '教', '敢', '散', '敬', '数', '敲', '整', '文', '斗'
   '料', '断', '斯', '新', '方', '施', '旁', '旅', '旋', '族', '旗', '无', '日', '早', '时', '明'
   '易', '星', '是', '显', '晚', '普', '景', '晴', '智', '暂', '暗', '暴', '更', '曾', '替', '最'
   '有', '朋', '服', '望', '期', '木', '未', '末', '本', '术', '朵', '机', '杀', '杂', '权', '杆'
   '束', '条', '来', '杯', '松', '板', '极', '林', '枚', '果', '枪', '架', '柄', '某', '柔', '查'
   '栅', '标', '栏', '树', '栗', '株', '样', '格', '栽', '桃', '框', '案', '桌', '桨', '桩', '桶'
   '梦', '梯', '检', '棋', '森', '棵', '植', '椒', '楚', '榄', '榨', '槽', '模', '樱', '橄', '橇'
   '橡', '檐', '次', '欢', '欧', '款', '止', '正', '此', '步', '死', '殊', '残', '段', '毁', '母'
   '每', '比', '毕', '毛', '气', '氧', '水', '永', '求', '池', '沉', '沙', '没', '河', '油', '治'
   '法', '泡', '波', '泥', '注', '泳', '洁', '洒', '洞', '洲', '活', '派', '浇', '测', '济', '浏'
   '浓', '浪', '浮', '海', '涂', '消', '深', '混', '淹', '添', '清', '温', '渴', '游', '溅', '源'
   '满', '滴', '漂', '漏', '演', '漠', '潜', '潮', '激', '灌', '火', '灭', '灯', '炬', '炮', '炸'
   '点', '烁', '烂', '烈', '烛', '烟', '烤', '烧', '热', '焕', '然', '照', '熟', '爆', '爬', '爱'
   '爵', '父', '爷', '爽', '片', '版', '牌', '牙', '牛', '物', '特', '犯', '状', '狂', '狗', '狡'
   '独', '狮', '猎', '猛', '猪', '猫', '献', '率', '玉', '王', '玩', '环', '现', '玻', '珍', '球'
   '理', '琴', '瑞', '璃', '瓜', '瓶', '瓷', '甚', '生', '用', '由', '甲', '申', '电', '男', '画'
   '界', '留', '略', '疗', '疯', '痴', '瘦', '瘫', '白', '的', '皆', '皮', '皱', '盆', '益', '盏'
   '监', '盒', '盔', '盛', '目', '盯', '盲', '直', '相', '盾', '眉', '看', '真', '眠', '眼', '着'
   '睛', '睡', '瞅', '瞧', '知', '短', '石', '矿', '码', '研', '砰', '破', '砸', '础', '硬', '确'
   '碍', '碎', '碑', '碟', '碰', '碳', '碾', '磁', '示', '礼', '社', '祝', '神', '票', '禁', '福'
   '离', '秀', '私', '种', '科', '秘', '称', '移', '程', '稍', '究', '空', '穿', '突', '窃', '窗'
   '窝', '立', '竖', '站', '竞', '竟', '童', '笑', '第', '等', '答', '签', '简', '算', '管', '篮'
   '簧', '米', '类', '粉', '粒', '粗', '精', '糊', '糕', '糖', '系', '素', '索', '紧', '累', '红'
   '纤', '约', '级', '纯', '纸', '纽', '线', '练', '组', '细', '终', '绍', '经', '结', '绕', '给'
   '络', '绝', '统', '继', '绩', '续', '维', '绷', '缓', '编', '缠', '缩', '缸', '缺', '网', '罕'
   '置', '美', '群', '老', '考', '者', '而', '耐', '耳', '耶', '聊', '职', '联', '聚', '聪', '肉'
   '肚', '股', '肤', '肥', '肩', '肯', '育', '胆', '背', '胎', '胜', '胞', '胡', '胰', '能', '脆'
   '脑', '脚', '脱', '腐', '腺', '腾', '腿', '自', '臭', '至', '致', '舍', '舞', '般', '良', '色'
   '艺', '节', '花', '芽', '苗', '若', '苦', '英', '茂', '范', '茄', '茸', '草', '荐', '莱', '莲'
   '获', '菇', '菊', '菜', '菲', '萝', '营', '落', '著', '葵', '蒜', '藏', '蘑', '虑', '虫', '虽'
   '蛋', '蜗', '蜡', '螺', '行', '街', '衡', '补', '表', '袋', '被', '袭', '裁', '装', '西', '要'
   '见', '观', '规', '视', '览', '觉', '角', '解', '触', '言', '警', '计', '认', '讨', '让', '训'
   '议', '记', '讲', '讶', '许', '论', '设', '访', '证', '识', '诉', '试', '诚', '话', '该', '详'
   '诫', '误', '诱', '说', '请', '读', '谁', '调', '谊', '谢', '谨', '豆', '豌', '豚', '象', '豪'
   '贞', '负', '责', '败', '账', '货', '质', '贪', '购', '贴', '贵', '费', '贺', '贼', '资', '赌'
   '赐', '赖', '赚', '赛', '赞', '赢', '走', '赶', '起', '越', '趣', '足', '跃', '跑', '距', '跟'
   '跨', '路', '跳', '踏', '踢', '踩', '蹈', '蹦', '身', '躯', '躲', '车', '转', '轮', '软', '轻'
   '载', '较', '辆', '辑', '输', '辣', '辨', '边', '达', '迅', '过', '迎', '运', '近', '返', '还'
   '这', '进', '远', '违', '连', '述', '迷', '追', '退', '送', '适', '逃', '选', '透', '途', '通'
   '速', '造', '遇', '道', '遗', '遛', '遭', '避', '那', '邻', '郁', '郊', '部', '都', '鄙', '配'
   '酵', '酷', '醒', '采', '释', '里', '重', '野', '量', '金', '鉴', '钢', '钥', '钮', '钱', '钻'
   '铁', '铠', '铲', '银', '链', '销', '锁', '锄', '锋', '错', '锤', '锹', '镇', '长', '门', '闪'
   '闭', '问', '闯', '闲', '间', '闷', '队', '防', '阳', '阵', '阶', '阿', '附', '际', '降', '限'
   '院', '除', '险', '陶', '陷', '随', '隐', '隔', '障', '隧', '难', '集', '雨', '雪', '雷', '雾'
   '需', '震', '霸', '青', '静', '非', '靠', '面', '韧', '音', '页', '顶', '顺', '须', '顾', '顿'
   '频', '颗', '题', '颜', '额', '颤', '风', '飙', '飞', '食', '餐', '馆', '首', '马', '驱', '验'
   '骑', '髓', '高', '鬼', '魔', '鱼', '鲁', '鸡', '鸣', '鸭', '麻', '黄', '黑', '黠', '鼠', '鼹'
   '齿', '龄', '！', '（', '）', '，', '．', '：', '；', '？' );

Define WidthList0
 (   4,   6,   5,   9,  10,  16,  14,   3,   6,   6,   9,  10,   4,   8,   4,   5
    10,  10,  10,  10,  10,  10,  10,  10,  10,  10,   4,   4,  10,  10,  10,   8
    13,  13,  12,  12,  14,  12,  12,  14,  14,   6,   7,  13,  12,  15,  14,  14
    12,  14,  12,  11,  13,  13,  12,  16,  13,  11,  11,   6,   5,   6,   5,   8
     5,   9,  10,   8,  10,   9,   6,   9,  10,   5,   5,  10,   5,  14,  10,  10
    10,  10,   8,   8,   5,  10,   9,  13,   9,   9,   9,   6,   4,   6,  10,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16,  16
    16,  16,  16,  16,  16,  16,  16,  16,  16,  16 );

Define RectList0
 ( (   0,   0,  0,  0), (   0,   0, 27, 27), (  27,   0, 27, 27), (  54,   0, 27, 27)
   (  81,   0, 27, 27), ( 108,   0, 27, 27), ( 135,   0, 27, 27), ( 162,   0, 27, 27)
   ( 189,   0, 27, 27), ( 216,   0, 27, 27), ( 243,   0, 27, 27), ( 270,   0, 27, 27)
   ( 297,   0, 27, 27), ( 324,   0, 27, 27), ( 351,   0, 27, 27), ( 378,   0, 27, 27)
   ( 405,   0, 27, 27), ( 432,   0, 27, 27), ( 459,   0, 27, 27), ( 486,   0, 27, 27)
   ( 513,   0, 27, 27), ( 540,   0, 27, 27), ( 567,   0, 27, 27), ( 594,   0, 27, 27)
   ( 621,   0, 27, 27), ( 648,   0, 27, 27), ( 675,   0, 27, 27), ( 702,   0, 27, 27)
   ( 729,   0, 27, 27), ( 756,   0, 27, 27), ( 783,   0, 27, 27), ( 810,   0, 27, 27)
   ( 837,   0, 27, 27), ( 864,   0, 27, 27), ( 891,   0, 27, 27), ( 918,   0, 27, 27)
   ( 945,   0, 27, 27), ( 972,   0, 27, 27), ( 999,   0, 27, 27), (1026,   0, 27, 27)
   (1053,   0, 27, 27), (   0,  27, 27, 27), (  27,  27, 27, 27), (  54,  27, 27, 27)
   (  81,  27, 27, 27), ( 108,  27, 27, 27), ( 135,  27, 27, 27), ( 162,  27, 27, 27)
   ( 189,  27, 27, 27), ( 216,  27, 27, 27), ( 243,  27, 27, 27), ( 270,  27, 27, 27)
   ( 297,  27, 27, 27), ( 324,  27, 27, 27), ( 351,  27, 27, 27), ( 378,  27, 27, 27)
   ( 405,  27, 27, 27), ( 432,  27, 27, 27), ( 459,  27, 27, 27), ( 486,  27, 27, 27)
   ( 513,  27, 27, 27), ( 540,  27, 27, 27), ( 567,  27, 27, 27), ( 594,  27, 27, 27)
   ( 621,  27, 27, 27), ( 648,  27, 27, 27), ( 675,  27, 27, 27), ( 702,  27, 27, 27)
   ( 729,  27, 27, 27), ( 756,  27, 27, 27), ( 783,  27, 27, 27), ( 810,  27, 27, 27)
   ( 837,  27, 27, 27), ( 864,  27, 27, 27), ( 891,  27, 27, 27), ( 918,  27, 27, 27)
   ( 945,  27, 27, 27), ( 972,  27, 27, 27), ( 999,  27, 27, 27), (1026,  27, 27, 27)
   (1053,  27, 27, 27), (   0,  54, 27, 27), (  27,  54, 27, 27), (  54,  54, 27, 27)
   (  81,  54, 27, 27), ( 108,  54, 27, 27), ( 135,  54, 27, 27), ( 162,  54, 27, 27)
   ( 189,  54, 27, 27), ( 216,  54, 27, 27), ( 243,  54, 27, 27), ( 270,  54, 27, 27)
   ( 297,  54, 27, 27), ( 324,  54, 27, 27), ( 351,  54, 27, 27), ( 378,  54, 27, 27)
   ( 405,  54, 27, 27), ( 432,  54, 27, 27), ( 459,  54, 27, 27), ( 486,  54, 27, 27)
   ( 513,  54, 27, 27), ( 540,  54, 27, 27), ( 567,  54, 27, 27), ( 594,  54, 27, 27)
   ( 621,  54, 27, 27), ( 648,  54, 27, 27), ( 675,  54, 27, 27), ( 702,  54, 27, 27)
   ( 729,  54, 27, 27), ( 756,  54, 27, 27), ( 783,  54, 27, 27), ( 810,  54, 27, 27)
   ( 837,  54, 27, 27), ( 864,  54, 27, 27), ( 891,  54, 27, 27), ( 918,  54, 27, 27)
   ( 945,  54, 27, 27), ( 972,  54, 27, 27), ( 999,  54, 27, 27), (1026,  54, 27, 27)
   (1053,  54, 27, 27), (   0,  81, 27, 27), (  27,  81, 27, 27), (  54,  81, 27, 27)
   (  81,  81, 27, 27), ( 108,  81, 27, 27), ( 135,  81, 27, 27), ( 162,  81, 27, 27)
   ( 189,  81, 27, 27), ( 216,  81, 27, 27), ( 243,  81, 27, 27), ( 270,  81, 27, 27)
   ( 297,  81, 27, 27), ( 324,  81, 27, 27), ( 351,  81, 27, 27), ( 378,  81, 27, 27)
   ( 405,  81, 27, 27), ( 432,  81, 27, 27), ( 459,  81, 27, 27), ( 486,  81, 27, 27)
   ( 513,  81, 27, 27), ( 540,  81, 27, 27), ( 567,  81, 27, 27), ( 594,  81, 27, 27)
   ( 621,  81, 27, 27), ( 648,  81, 27, 27), ( 675,  81, 27, 27), ( 702,  81, 27, 27)
   ( 729,  81, 27, 27), ( 756,  81, 27, 27), ( 783,  81, 27, 27), ( 810,  81, 27, 27)
   ( 837,  81, 27, 27), ( 864,  81, 27, 27), ( 891,  81, 27, 27), ( 918,  81, 27, 27)
   ( 945,  81, 27, 27), ( 972,  81, 27, 27), ( 999,  81, 27, 27), (1026,  81, 27, 27)
   (1053,  81, 27, 27), (   0, 108, 27, 27), (  27, 108, 27, 27), (  54, 108, 27, 27)
   (  81, 108, 27, 27), ( 108, 108, 27, 27), ( 135, 108, 27, 27), ( 162, 108, 27, 27)
   ( 189, 108, 27, 27), ( 216, 108, 27, 27), ( 243, 108, 27, 27), ( 270, 108, 27, 27)
   ( 297, 108, 27, 27), ( 324, 108, 27, 27), ( 351, 108, 27, 27), ( 378, 108, 27, 27)
   ( 405, 108, 27, 27), ( 432, 108, 27, 27), ( 459, 108, 27, 27), ( 486, 108, 27, 27)
   ( 513, 108, 27, 27), ( 540, 108, 27, 27), ( 567, 108, 27, 27), ( 594, 108, 27, 27)
   ( 621, 108, 27, 27), ( 648, 108, 27, 27), ( 675, 108, 27, 27), ( 702, 108, 27, 27)
   ( 729, 108, 27, 27), ( 756, 108, 27, 27), ( 783, 108, 27, 27), ( 810, 108, 27, 27)
   ( 837, 108, 27, 27), ( 864, 108, 27, 27), ( 891, 108, 27, 27), ( 918, 108, 27, 27)
   ( 945, 108, 27, 27), ( 972, 108, 27, 27), ( 999, 108, 27, 27), (1026, 108, 27, 27)
   (1053, 108, 27, 27), (   0, 135, 27, 27), (  27, 135, 27, 27), (  54, 135, 27, 27)
   (  81, 135, 27, 27), ( 108, 135, 27, 27), ( 135, 135, 27, 27), ( 162, 135, 27, 27)
   ( 189, 135, 27, 27), ( 216, 135, 27, 27), ( 243, 135, 27, 27), ( 270, 135, 27, 27)
   ( 297, 135, 27, 27), ( 324, 135, 27, 27), ( 351, 135, 27, 27), ( 378, 135, 27, 27)
   ( 405, 135, 27, 27), ( 432, 135, 27, 27), ( 459, 135, 27, 27), ( 486, 135, 27, 27)
   ( 513, 135, 27, 27), ( 540, 135, 27, 27), ( 567, 135, 27, 27), ( 594, 135, 27, 27)
   ( 621, 135, 27, 27), ( 648, 135, 27, 27), ( 675, 135, 27, 27), ( 702, 135, 27, 27)
   ( 729, 135, 27, 27), ( 756, 135, 27, 27), ( 783, 135, 27, 27), ( 810, 135, 27, 27)
   ( 837, 135, 27, 27), ( 864, 135, 27, 27), ( 891, 135, 27, 27), ( 918, 135, 27, 27)
   ( 945, 135, 27, 27), ( 972, 135, 27, 27), ( 999, 135, 27, 27), (1026, 135, 27, 27)
   (1053, 135, 27, 27), (   0, 162, 27, 27), (  27, 162, 27, 27), (  54, 162, 27, 27)
   (  81, 162, 27, 27), ( 108, 162, 27, 27), ( 135, 162, 27, 27), ( 162, 162, 27, 27)
   ( 189, 162, 27, 27), ( 216, 162, 27, 27), ( 243, 162, 27, 27), ( 270, 162, 27, 27)
   ( 297, 162, 27, 27), ( 324, 162, 27, 27), ( 351, 162, 27, 27), ( 378, 162, 27, 27)
   ( 405, 162, 27, 27), ( 432, 162, 27, 27), ( 459, 162, 27, 27), ( 486, 162, 27, 27)
   ( 513, 162, 27, 27), ( 540, 162, 27, 27), ( 567, 162, 27, 27), ( 594, 162, 27, 27)
